idx,ssim,psnr,lpips,brightness,color_temp,saturation
0,0.4892193437917614,10.683903502058715,0.24593237042427063,overexposed,warm_artificial,low
1,0.736118688869338,18.75899141931699,0.10069192945957184,twilight,warm_artificial,high
2,0.6985837802887862,18.10254435408629,0.1057727262377739,twilight,cool_artificial,high
3,0.6381146260862186,16.49543089402598,0.07603927701711655,overexposed,natural,low
4,0.46805224604634993,16.593523942938894,0.1021471917629242,day,warm_artificial,medium
5,0.6981151922304463,18.243873406830577,0.10215480625629425,twilight,natural,high
6,0.7670599661788163,16.006249215630724,0.14223790168762207,twilight,warm_artificial,high
7,0.7083317801288517,19.954800742085055,0.12899981439113617,day,natural,low
8,0.7360146910600234,19.19996914727622,0.10608702898025513,day,warm_artificial,low
9,0.6642908644702827,17.147792568858236,0.1536422073841095,overexposed,cool_artificial,medium
10,0.7833905737152896,11.314397900098879,0.22506405413150787,overexposed,cool_artificial,medium
11,0.6511392813857095,14.919005155390794,0.1373613178730011,twilight,warm_artificial,medium
12,0.5964776171976719,20.788017633146566,0.13591566681861877,overexposed,warm_artificial,medium
13,0.5534696039974757,18.759403829604096,0.1478094607591629,day,cool_artificial,medium
14,0.6613362784437232,19.43247561039873,0.1353287398815155,overexposed,warm_artificial,low
15,0.5931891504962541,19.611586404546575,0.0817360058426857,day,cool_artificial,medium
16,0.7000134456731413,23.300415617500427,0.10662488639354706,day,warm_artificial,medium
17,0.6354636939584974,20.839208215509398,0.08886672556400299,day,cool_artificial,high
18,0.8134831872134204,18.97310398787115,0.0737844929099083,overexposed,warm_artificial,low
19,0.6648343564415903,20.263173997117953,0.07160961627960205,day,warm_artificial,low
20,0.7519366040828861,24.611224931866484,0.06569235026836395,twilight,warm_artificial,medium
21,0.7516134640583315,17.25789418719955,0.09309791773557663,overexposed,cool_artificial,medium
22,0.4832247952211524,19.31824120023746,0.12687182426452637,day,natural,low
23,0.7239330044705392,19.6951119737174,0.08120867609977722,twilight,warm_artificial,medium
24,0.5643827625680288,17.58919375568054,0.11096474528312683,twilight,warm_artificial,medium
25,0.7303346732063943,24.62613321123069,0.056082528084516525,day,warm_artificial,medium
26,0.7017374927948126,19.398145290367623,0.08887466043233871,day,natural,medium
27,0.6365181258669413,17.701646318522656,0.1272602379322052,overexposed,cool_artificial,low
28,0.7024996682573444,23.198097056505755,0.08002586662769318,overexposed,cool_artificial,medium
29,0.5813369699727328,17.383379072856904,0.16059421002864838,twilight,cool_artificial,high
30,0.8394836818175349,26.93608936457435,0.0511443130671978,twilight,natural,medium
31,0.6499660913771074,16.054689174435875,0.14621561765670776,overexposed,warm_artificial,low
32,0.7070945706149544,20.26289928571878,0.07264688611030579,twilight,cool_artificial,medium
33,0.9272304983051104,23.59390994498806,0.07268986105918884,overexposed,cool_artificial,low
34,0.7424578551759998,20.108100140941943,0.11704205721616745,twilight,warm_artificial,high
35,0.6073155152208661,24.63325286399145,0.09141895174980164,twilight,warm_artificial,medium
36,0.6161906151128732,18.051721277808742,0.11926701664924622,twilight,warm_artificial,high
37,0.6225786273554128,23.003500383751543,0.07721544057130814,twilight,natural,medium
38,0.7691974225682303,24.09139595617591,0.12433589994907379,overexposed,warm_artificial,medium
39,0.8465512899892218,25.574080199815082,0.0709705650806427,night,warm_artificial,medium
40,0.6445627871856291,23.65278580559385,0.10386066138744354,twilight,warm_artificial,high
41,0.6582835608600196,25.273406640997425,0.10056313127279282,twilight,natural,medium
42,0.70111008292058,20.366535529849802,0.0664057582616806,twilight,natural,medium
43,0.36636044257957284,16.33428453404775,0.13214211165905,day,warm_artificial,medium
44,0.666337195841665,16.063144108173447,0.11699948459863663,night,warm_artificial,medium
45,0.6783971203979887,19.94571152026371,0.11904145777225494,day,warm_artificial,low
46,0.356583936079625,13.476022566657909,0.18464136123657227,overexposed,warm_artificial,high
47,0.6793789961820167,19.41774723496649,0.12793423235416412,overexposed,natural,low
48,0.8401804611753735,24.387039370567983,0.054384998977184296,overexposed,natural,low
49,0.760223681552442,18.84542668854981,0.14872723817825317,overexposed,warm_artificial,low
50,0.6387979513910141,22.68405871266079,0.07578273117542267,day,warm_artificial,medium
51,0.6102842797248531,17.600519790592312,0.23063385486602783,overexposed,warm_artificial,high
52,0.8243735530033236,25.6393327870737,0.05790388584136963,day,warm_artificial,medium
53,0.3654351075569764,16.117415202466823,0.1582014262676239,twilight,warm_artificial,medium
54,0.5552160906111779,14.922848282018926,0.17303892970085144,night,warm_artificial,high
55,0.8405291903438217,27.11234629118083,0.041986025869846344,twilight,warm_artificial,high
56,0.5909968520632245,20.915054993273134,0.10770800709724426,twilight,warm_artificial,medium
57,0.8151892816138758,25.426923103245656,0.05095489323139191,twilight,cool_artificial,medium
58,0.820569564932922,25.269753037587904,0.05113772302865982,night,warm_artificial,medium
59,0.8761790533825454,24.041475604750644,0.04967886954545975,day,cool_artificial,low
60,0.4616005569232589,20.206139676616147,0.2640175521373749,twilight,warm_artificial,high
61,0.6581031165853167,20.54952496569978,0.18975020945072174,twilight,warm_artificial,high
62,0.43900989820817427,16.478886145269588,0.23421600461006165,overexposed,cool_artificial,high
63,0.7098207609785373,18.377423364907155,0.12456636130809784,overexposed,cool_artificial,medium
64,0.6928340672953645,15.738197683938465,0.1711963713169098,overexposed,warm_artificial,medium
65,0.5446071138160758,20.558540004891874,0.14847347140312195,day,natural,medium
66,0.5188559932407516,21.067354335564158,0.08012152463197708,day,natural,low
67,0.8625527211709767,22.244498558857423,0.13287268579006195,overexposed,warm_artificial,medium
68,0.4311424849109347,16.410346362588992,0.17778494954109192,twilight,warm_artificial,medium
69,0.7920427065768587,20.123168231434466,0.07585221529006958,twilight,warm_artificial,medium
70,0.6126629560908757,20.845230689584945,0.09643460810184479,day,cool_artificial,medium
71,0.8014466875125991,23.0044004587932,0.08613947778940201,overexposed,cool_artificial,low
72,0.7737895028423618,26.567081984646936,0.06017063185572624,day,warm_artificial,medium
73,0.8077686048514034,28.71212831527377,0.0499163493514061,twilight,warm_artificial,medium
74,0.7151416880104208,20.400128862220388,0.08958979696035385,twilight,natural,medium
75,0.7783913719006232,26.714056612096346,0.06396366655826569,overexposed,warm_artificial,low
76,0.6453458043137951,22.419944306129324,0.0820544958114624,twilight,warm_artificial,medium
77,0.679204404229548,22.524317431126907,0.07270781695842743,overexposed,cool_artificial,medium
78,0.6436438445954654,20.854617948595084,0.07814569771289825,twilight,natural,medium
79,0.8075785987454746,19.792603531960523,0.055705852806568146,twilight,warm_artificial,medium
80,0.8305445047010389,24.225996612128494,0.047392964363098145,twilight,warm_artificial,medium
81,0.3003969174282618,14.264087482239667,0.24964556097984314,day,cool_artificial,low
82,0.7900588207053202,16.04433392764519,0.1415655016899109,overexposed,warm_artificial,medium
83,0.5730189697504927,20.361779120698074,0.10040807723999023,day,cool_artificial,low
84,0.6236504580619616,21.20752244174829,0.19941997528076172,twilight,warm_artificial,high
85,0.717486052161191,18.44005707327643,0.11628013104200363,day,natural,low
86,0.6169517665732914,17.463189460441512,0.11877203732728958,day,warm_artificial,low
87,0.7661703849956817,24.47966666226467,0.06361225992441177,twilight,cool_artificial,medium
88,0.6975521430543817,20.94964059413393,0.11024093627929688,overexposed,warm_artificial,medium
89,0.4147385563289701,16.02107374017935,0.14553536474704742,twilight,cool_artificial,medium
90,0.7627935691713369,22.33155229399108,0.08079370856285095,day,warm_artificial,high
91,0.6095624391303415,18.781421655835747,0.13900920748710632,day,warm_artificial,medium
92,0.5193809387419349,18.848538215168492,0.15790557861328125,night,natural,medium
93,0.49499689983921863,18.028286923328,0.0881553664803505,day,natural,medium
94,0.9395553782899935,29.995679802797813,0.03650227561593056,overexposed,cool_artificial,low
95,0.3932805886665774,14.399216374288455,0.14067599177360535,overexposed,natural,medium
96,0.506325643892611,18.29919280896754,0.14900441467761993,twilight,cool_artificial,medium
97,0.8146923033679047,23.90152669399315,0.06558645516633987,overexposed,cool_artificial,medium
98,0.4062435492050514,17.33231467484426,0.10418735444545746,day,warm_artificial,medium
99,0.640502148579039,15.623838918259638,0.14449439942836761,night,warm_artificial,high
100,0.7963985616235583,24.501213563948873,0.10528971254825592,day,natural,medium
101,0.5794346812637204,21.583839270993032,0.09402266889810562,overexposed,cool_artificial,medium
102,0.7298688042637574,20.587336157492565,0.1032828539609909,day,cool_artificial,medium
103,0.5239140675252666,20.980321774192035,0.11026228964328766,day,warm_artificial,medium
104,0.5892814969455432,21.100871930466806,0.12660866975784302,day,natural,medium
105,0.18930050431691728,13.826329347600115,0.27688539028167725,overexposed,warm_artificial,medium
106,0.7922622028630523,20.310159118193468,0.1502930074930191,overexposed,warm_artificial,high
107,0.8497648833518232,22.31184588489348,0.07686296105384827,twilight,cool_artificial,high
108,0.5883437829586048,19.845764927243405,0.22357125580310822,night,warm_artificial,high
109,0.7059653742831785,14.997435687078005,0.1746596097946167,day,warm_artificial,medium
110,0.6918062885748242,12.493274126520237,0.17847341299057007,day,warm_artificial,medium
111,0.5456373199274155,12.523512494369967,0.16411569714546204,overexposed,warm_artificial,low
112,0.6160974477216795,16.3936838342909,0.14686846733093262,twilight,warm_artificial,medium
113,0.6036285482255611,21.061101659592705,0.10602403432130814,day,natural,medium
114,0.7330317101829755,22.69647913596133,0.078636534512043,day,warm_artificial,high
115,0.6076665923516634,24.374044165689984,0.09310002624988556,overexposed,warm_artificial,medium
116,0.5393052243334463,23.00309179981461,0.10854174196720123,night,warm_artificial,high
117,0.6053951544268309,23.984260324252954,0.11908422410488129,twilight,warm_artificial,medium
118,0.38613776485705326,13.433890712347608,0.34732145071029663,day,warm_artificial,medium
119,0.7333473285816726,20.67554004218397,0.2048027664422989,twilight,warm_artificial,high
120,0.7409972037403949,22.023014431023363,0.07888491451740265,day,cool_artificial,medium
121,0.839754397616602,24.090259865001094,0.0855213850736618,twilight,natural,low
122,0.6651721180559909,19.838927183263444,0.09555736184120178,night,warm_artificial,high
123,0.7136100127320967,15.881146976829681,0.11129617691040039,twilight,natural,medium
124,0.27568213368724503,17.775918475872675,0.12701787054538727,twilight,warm_artificial,high
125,0.6649738128800421,19.02376314722243,0.20299625396728516,overexposed,warm_artificial,medium
126,0.7699564753241034,20.976446215044454,0.11480459570884705,twilight,warm_artificial,high
127,0.7865374415649186,19.89969048784401,0.09443071484565735,overexposed,warm_artificial,low
128,0.38143552064516095,13.959758808696279,0.14580433070659637,overexposed,warm_artificial,medium
129,0.6042869914036323,26.282894057896883,0.08012664318084717,night,warm_artificial,medium
130,0.7807126698448323,21.192593601357302,0.0690448060631752,day,natural,low
131,0.4021074869996368,19.18218659178914,0.10935565829277039,twilight,warm_artificial,medium
132,0.7968329520729487,14.805486278602336,0.15438294410705566,overexposed,natural,low
133,0.39708617071532815,19.256270978495287,0.18627890944480896,day,warm_artificial,high
134,0.5959784446937656,11.640218602255697,0.24844451248645782,twilight,natural,medium
135,0.6753495169361164,16.923737765436584,0.16201835870742798,twilight,warm_artificial,high
136,0.8584189342847163,22.62400017904689,0.0643405169248581,overexposed,warm_artificial,medium
137,0.603113092084175,23.475954772640964,0.0975048840045929,twilight,warm_artificial,medium
138,0.7144311117600052,18.490777250143516,0.21193794906139374,twilight,warm_artificial,high
139,0.6420840556884867,15.797305578763721,0.14280645549297333,twilight,warm_artificial,medium
140,0.5565364800059663,22.15247577521502,0.16576837003231049,twilight,warm_artificial,high
141,0.6685413673163593,21.245514399597848,0.10891100764274597,overexposed,natural,low
142,0.4930753721737023,14.059098887062834,0.282325804233551,twilight,warm_artificial,high
143,0.8555591785183112,21.068250944869593,0.14550867676734924,overexposed,warm_artificial,low
144,0.5781898276001892,17.938094877428753,0.2164275348186493,night,warm_artificial,high
145,0.653419594123375,23.00554622163247,0.10352525115013123,twilight,warm_artificial,medium
146,0.7183315677132165,19.770436153969023,0.07232846319675446,twilight,warm_artificial,medium
147,0.7781444247504982,20.226707400537293,0.100002720952034,twilight,warm_artificial,high
148,0.37366335967061554,14.844545246636153,0.28504329919815063,night,natural,medium
149,0.7531312467398431,23.31408058299335,0.08221689611673355,overexposed,cool_artificial,medium
150,0.7812169283581202,24.099372728980484,0.0679643526673317,twilight,warm_artificial,high
151,0.5561831211799008,13.119552167320075,0.28402650356292725,twilight,warm_artificial,high
152,0.3739212294587763,18.849452777960465,0.17173215746879578,day,warm_artificial,medium
153,0.6945000815071626,19.076483046599794,0.10227789729833603,day,warm_artificial,medium
154,0.7982861431403037,15.112462199928679,0.20127414166927338,overexposed,warm_artificial,medium
155,0.5270422481893745,19.017664973437526,0.062409088015556335,day,natural,medium
156,0.6884561408556942,21.59146925076233,0.05119378864765167,twilight,cool_artificial,medium
157,0.6573199484505516,12.13398073366487,0.15223027765750885,overexposed,cool_artificial,medium
158,0.40392636232626805,18.100728645184446,0.12252125889062881,twilight,natural,low
159,0.6215281144115739,16.705910600912574,0.12821388244628906,twilight,cool_artificial,medium
160,0.606726202303337,15.720804401470474,0.18124841153621674,twilight,natural,medium
161,0.5259476630808119,12.365781946001968,0.1752995252609253,night,natural,medium
162,0.6740400445135374,16.99130869036878,0.09798367321491241,twilight,warm_artificial,high
163,0.6277076399813394,17.4776686746567,0.14916753768920898,day,cool_artificial,medium
164,0.7915012463204039,15.39345265009935,0.19773514568805695,overexposed,cool_artificial,low
165,0.44005018289456305,13.581235865574289,0.25978872179985046,night,warm_artificial,high
166,0.6534797214080956,18.702399660032757,0.10711494833230972,day,warm_artificial,medium
167,0.4213982813310184,18.187994070503404,0.09086467325687408,twilight,natural,medium
168,0.45697884047132153,11.982985967867556,0.21000421047210693,overexposed,cool_artificial,low
169,0.693710940488148,20.159086885740347,0.07605044543743134,overexposed,cool_artificial,medium
170,0.5331086582520349,19.590886307478417,0.10789446532726288,day,cool_artificial,medium
171,0.4871095132119498,17.81175614047469,0.15069474279880524,day,natural,medium
172,0.6816252513779993,19.166472524407098,0.13782241940498352,overexposed,natural,low
173,0.5178821147702046,16.30323317219938,0.09952700138092041,overexposed,cool_artificial,medium
174,0.7875775002083145,21.446475127498253,0.06106415390968323,day,warm_artificial,medium
175,0.5611258928518786,17.31683588353428,0.18252724409103394,twilight,cool_artificial,medium
176,0.8213282882423117,20.91615448607671,0.046619974076747894,day,natural,medium
177,0.4031124155748202,16.575586360007556,0.1352604478597641,day,natural,low
178,0.7277415096964353,23.19882042096582,0.08005038648843765,twilight,warm_artificial,medium
179,0.5853989340952019,19.844857803357755,0.11684013903141022,twilight,warm_artificial,high
180,0.628931905238134,17.534135503027507,0.07183727622032166,day,natural,low
181,0.7844593232007554,26.447850622727216,0.06039167940616608,twilight,warm_artificial,high
182,0.6029099621769461,24.22656069688061,0.07020725309848785,day,natural,low
183,0.6791574732223832,15.272482153009987,0.12203057110309601,day,warm_artificial,medium
184,0.8654748242388709,28.025732785159057,0.048617832362651825,day,warm_artificial,medium
185,0.48505028343901874,22.45816925061577,0.09525789320468903,overexposed,natural,low
186,0.4233856808989566,19.60188737745726,0.0990964025259018,twilight,warm_artificial,high
187,0.7115859919276358,18.543522855985376,0.12905897200107574,day,warm_artificial,high
188,0.82336799000279,24.494097859695245,0.05646999180316925,night,cool_artificial,high
189,0.6890754245227385,19.544195814315223,0.24182817339897156,day,natural,medium
190,0.8713284350867712,25.755137625012935,0.0720566064119339,day,cool_artificial,medium
191,0.6848452223567357,22.58393350538258,0.06264250725507736,day,natural,medium
192,0.5465574529453209,13.063117444341255,0.16615401208400726,overexposed,natural,low
193,0.40510578139459924,13.364855640191024,0.22657500207424164,twilight,natural,medium
194,0.6516067537372376,19.2649696852667,0.20747438073158264,day,warm_artificial,high
195,0.6775653444618334,19.79611790991122,0.15333148837089539,day,warm_artificial,high
196,0.6400086867190854,19.263399413784764,0.13460755348205566,day,cool_artificial,medium
197,0.733385431235302,21.300011395787237,0.10409285128116608,night,warm_artificial,high
198,0.8608333659092509,26.47947007562733,0.03771347925066948,day,cool_artificial,medium
199,0.6882396018430099,13.975894412768461,0.1747191846370697,overexposed,cool_artificial,low
200,0.4642920516404181,17.575233101697933,0.12691925466060638,overexposed,warm_artificial,low
201,0.4735300694072772,17.767706085183313,0.09163644909858704,day,natural,low
202,0.7211120959227287,25.191704447186556,0.057280316948890686,day,cool_artificial,medium
203,0.9265267392486699,22.47658951547765,0.06836730241775513,twilight,warm_artificial,medium
204,0.7598717953412216,17.860338922114664,0.12128634005784988,day,warm_artificial,medium
205,0.7250473271599261,20.19108731208725,0.10884951800107956,twilight,natural,high
206,0.398980253127416,12.322990341368918,0.5144486427307129,night,cool_artificial,high
207,0.4072445383178111,13.604125172889518,0.24598471820354462,twilight,warm_artificial,medium
208,0.7904773626047801,25.513599176161115,0.05405591428279877,twilight,warm_artificial,high
209,0.6686801877367872,24.009167797037026,0.097071573138237,twilight,warm_artificial,medium
210,0.8224511816785044,28.693516464360265,0.052546802908182144,twilight,warm_artificial,medium
211,0.5308149422650902,23.538008503331326,0.08587005734443665,day,warm_artificial,low
212,0.4427369560536482,14.123608390567181,0.11551643908023834,overexposed,warm_artificial,medium
213,0.6767223087925887,21.23904403804992,0.08202455192804337,twilight,natural,medium
214,0.837053480895996,21.5651603224702,0.1303006410598755,day,natural,low
215,0.32808450163325653,20.027418670556685,0.2895994782447815,night,warm_artificial,high
216,0.558938008245298,20.235135991111957,0.08103478699922562,twilight,natural,medium
217,0.8183211200152841,24.352386521400035,0.05044366791844368,day,warm_artificial,medium
218,0.4970198538769343,16.743809920974286,0.11545079946517944,twilight,cool_artificial,high
219,0.5381308446919184,18.811536386799126,0.1394372135400772,twilight,natural,medium
220,0.7320614367745941,15.247380861594142,0.1044478788971901,twilight,natural,low
221,0.4795861540741921,16.34964966682199,0.19791017472743988,overexposed,natural,medium
222,0.7294053484988995,19.80458548852875,0.0932198017835617,twilight,warm_artificial,medium
223,0.7782197720834757,20.268033872174076,0.06207931041717529,overexposed,warm_artificial,low
224,0.7269520845881998,23.56240674744327,0.08091016113758087,day,warm_artificial,medium
225,0.7720298220460428,13.772064325449731,0.11983808875083923,overexposed,natural,low
226,0.6497198335252211,22.786592981190445,0.07721709460020065,day,warm_artificial,high
227,0.7530553117362232,22.375901512082326,0.06008724123239517,day,cool_artificial,low
228,0.7980652581550937,20.176964923016456,0.10006347298622131,overexposed,warm_artificial,medium
229,0.5663963008825217,20.54484856945965,0.09605952352285385,day,warm_artificial,medium
230,0.44370070864496186,19.295070091099397,0.1334943324327469,night,warm_artificial,high
231,0.2610571527645936,15.792205991004158,0.4002419710159302,twilight,cool_artificial,high
232,0.7582325692821463,23.351607835248096,0.09171664714813232,twilight,warm_artificial,medium
233,0.5677151686834317,15.23745232302619,0.14969909191131592,twilight,warm_artificial,medium
234,0.7135043039479028,21.139399727583665,0.12582531571388245,night,warm_artificial,high
235,0.8112434487616613,15.763581000400894,0.15910685062408447,twilight,natural,low
236,0.624290733455844,20.116197195195248,0.09298411756753922,day,cool_artificial,medium
237,0.8151898320683378,26.488788624810617,0.05432474613189697,twilight,warm_artificial,medium
238,0.6379572107775772,12.83256066561128,0.11708091199398041,overexposed,cool_artificial,medium
239,0.7932414617097109,19.775220272222285,0.06183287873864174,overexposed,cool_artificial,low
240,0.611489981720216,12.050764546779106,0.20253151655197144,overexposed,warm_artificial,low
241,0.8100609052306424,25.55439830790104,0.07458319514989853,overexposed,natural,low
242,0.6435148206295943,17.901578405623642,0.14184604585170746,night,warm_artificial,high
243,0.47003277520905645,18.80837286105043,0.1729038655757904,night,warm_artificial,medium
244,0.8047891596956144,22.41750089765275,0.06040694937109947,day,cool_artificial,medium
245,0.7537991797805734,16.910135688475375,0.15806569159030914,twilight,warm_artificial,high
246,0.7739721959774215,22.7997677681661,0.06183503568172455,twilight,cool_artificial,medium
247,0.5596767378206264,21.24551196721153,0.0852760374546051,overexposed,warm_artificial,low
248,0.5943556462865108,18.049534287672863,0.17320750653743744,twilight,warm_artificial,high
249,0.8397501692823169,26.531275315595405,0.06785043329000473,overexposed,natural,low
