idx,ssim,psnr,lpips,brightness,color_temp,saturation
250,0.8026272539848485,24.813244717259145,0.0564325787127018,day,cool_artificial,medium
251,0.8144419769732112,22.924895497267094,0.08128858357667923,day,cool_artificial,high
252,0.7685710020818112,20.050657459280554,0.07151038944721222,day,cool_artificial,medium
253,0.8093648821964856,24.174153259748703,0.05268924683332443,twilight,natural,medium
254,0.4203091782123622,16.07467901540494,0.23710483312606812,twilight,natural,medium
255,0.48710131121955663,18.935063634986527,0.256856232881546,night,natural,medium
256,0.7292716274529024,16.285097471370623,0.08509135246276855,overexposed,cool_artificial,medium
257,0.747065173663685,17.056274878540286,0.11864526569843292,overexposed,cool_artificial,medium
258,0.757598303191137,18.88674894522726,0.10527519136667252,day,cool_artificial,high
259,0.5588234855412421,16.610495618214493,0.19857388734817505,night,natural,medium
260,0.6937595291674961,16.192589550642293,0.10111106932163239,day,cool_artificial,medium
261,0.8028352726355297,24.497842086758318,0.11847119778394699,day,cool_artificial,medium
262,0.8439337128791385,25.981451950415618,0.05680543929338455,day,warm_artificial,medium
263,0.6268809651872921,20.54189925310892,0.105197012424469,day,warm_artificial,medium
264,0.493558056793262,18.78632145274583,0.08613427728414536,night,warm_artificial,high
265,0.882220978655281,29.09828413141303,0.04118533432483673,twilight,warm_artificial,medium
266,0.6860829255419919,17.282945672706948,0.13569027185440063,overexposed,cool_artificial,low
267,0.7854460012129296,18.245478859473685,0.11652235686779022,twilight,warm_artificial,medium
268,0.5732730448998472,23.57273598692071,0.12662765383720398,twilight,warm_artificial,high
269,0.587778705098928,20.204029424298074,0.10693174600601196,day,cool_artificial,medium
270,0.5736579295605707,19.84116932679147,0.09380599111318588,overexposed,cool_artificial,medium
271,0.5090167595797453,23.64844935121861,0.11461588740348816,night,warm_artificial,high
272,0.7572697031336312,25.617183854718917,0.07856389135122299,twilight,warm_artificial,high
273,0.7223419062078106,18.40855399546027,0.12256479263305664,day,warm_artificial,high
274,0.7518303383449602,22.6635242789471,0.1015654131770134,overexposed,cool_artificial,medium
275,0.5744500106091636,20.10680904455334,0.0894961878657341,twilight,cool_artificial,medium
276,0.7419783981918124,21.70792109479938,0.06222396343946457,day,warm_artificial,medium
277,0.7585760968194587,21.290376161246055,0.09758183360099792,night,warm_artificial,high
278,0.7004996968900706,19.811939849128926,0.13429905474185944,overexposed,warm_artificial,low
279,0.6484815158065554,20.043366544275628,0.09270483255386353,day,cool_artificial,medium
280,0.6558062591819969,22.961460689694896,0.15840905904769897,twilight,cool_artificial,medium
281,0.6615256876260366,9.454784622987482,0.2609735131263733,overexposed,natural,low
282,0.6943121243941858,23.88699214021124,0.08003655076026917,twilight,warm_artificial,medium
283,0.39151569167878075,18.914720629604208,0.2348906546831131,night,warm_artificial,high
284,0.7738138995178409,18.270147447227405,0.10506752878427505,twilight,natural,medium
285,0.42396286195194816,16.51185144491417,0.1975453495979309,overexposed,warm_artificial,low
286,0.5225857394534428,19.006281324334175,0.2534158527851105,day,warm_artificial,medium
287,0.8492007210751232,21.333133990506113,0.05528886988759041,day,cool_artificial,medium
288,0.8400341396322641,26.33693012431847,0.05895667523145676,day,warm_artificial,high
289,0.4385580541500477,17.402633751236557,0.14609196782112122,day,warm_artificial,high
290,0.8293333011220017,17.61666541994055,0.14756281673908234,day,warm_artificial,high
291,0.622025150314858,16.54384935662874,0.2108384519815445,twilight,warm_artificial,high
292,0.7648573089619938,22.45076913162766,0.06268151104450226,overexposed,cool_artificial,medium
293,0.8325003746449263,24.27995634201381,0.0935368537902832,day,cool_artificial,medium
294,0.7018764513843192,22.176799552006415,0.10895165055990219,day,warm_artificial,high
295,0.13736803630458702,13.258625641367745,0.28384289145469666,twilight,cool_artificial,high
296,0.7120114565934016,19.408387693072715,0.10269224643707275,day,cool_artificial,medium
297,0.5140357062289646,18.763942296878874,0.17310169339179993,twilight,warm_artificial,high
298,0.5443419553067536,17.09673064327529,0.20737628638744354,twilight,warm_artificial,high
299,0.5159587033777079,17.5262386243221,0.17522074282169342,twilight,cool_artificial,medium
300,0.7685324518966034,16.101761201735293,0.1560593694448471,twilight,warm_artificial,high
301,0.5147999377552912,11.550942520448729,0.22012051939964294,overexposed,cool_artificial,low
302,0.38635516254808344,16.166104097397074,0.13899321854114532,overexposed,natural,low
303,0.6005819461926916,15.08753228667395,0.3796199560165405,twilight,warm_artificial,high
304,0.833351773847573,21.273618360703168,0.05323861166834831,twilight,warm_artificial,medium
305,0.5881798765112577,23.014190802127775,0.10786528885364532,twilight,natural,low
306,0.31424105085974624,17.166000468777376,0.1644260287284851,day,warm_artificial,high
307,0.5721738891593272,21.14771123158907,0.08838360011577606,twilight,cool_artificial,medium
308,0.6743854391000031,21.811605664992083,0.08581812679767609,twilight,natural,low
309,0.7815486038541409,21.444659848759756,0.09909065812826157,twilight,warm_artificial,high
310,0.6116381843671035,20.159148931520974,0.11327540874481201,twilight,cool_artificial,medium
311,0.7793840611255313,22.810469149117047,0.14589084684848785,overexposed,natural,low
312,0.6711076014510665,20.131657589300058,0.20893993973731995,twilight,warm_artificial,high
313,0.6034103664059659,19.848825661543977,0.20264853537082672,night,natural,medium
314,0.7448883865942428,21.897873962167992,0.06509199738502502,twilight,natural,medium
315,0.7451070577359102,14.999946157186464,0.2019025683403015,overexposed,cool_artificial,low
316,0.7634688654063274,12.579747291568712,0.18642744421958923,overexposed,natural,low
317,0.6994443106666534,18.67541031683676,0.1206226646900177,twilight,natural,medium
318,0.6472512075970133,18.187060470697435,0.14410851895809174,twilight,cool_artificial,medium
319,0.73605132536971,21.866424117857044,0.06348326802253723,day,warm_artificial,medium
320,0.5659417390119356,15.323459444189423,0.17326894402503967,twilight,warm_artificial,high
321,0.6393783199338902,19.491699862330684,0.07814711332321167,day,cool_artificial,medium
322,0.6226738292548661,19.962402174305673,0.07146847993135452,day,natural,medium
323,0.7602752062647263,20.17259997727422,0.07198239862918854,day,warm_artificial,high
324,0.611085286040666,21.75872078115983,0.07722605019807816,day,natural,low
325,0.4910743553350014,17.85265796530113,0.3393612205982208,night,natural,medium
326,0.8008211261621728,21.918915139696526,0.09661983698606491,twilight,warm_artificial,medium
327,0.5961398788217062,16.853266134149735,0.13733907043933868,overexposed,natural,low
328,0.6380432835472986,13.738724430531224,0.18361955881118774,overexposed,natural,low
329,0.7984692360192941,21.70421731622353,0.11379635334014893,day,warm_artificial,medium
330,0.8324234866181559,27.13019698869065,0.05812077224254608,twilight,cool_artificial,medium
331,0.7321801391647952,13.027205600000812,0.15263378620147705,overexposed,cool_artificial,medium
332,0.851435087921835,23.579124053004588,0.04357896372675896,overexposed,warm_artificial,low
333,0.6474711490855904,17.109180648374597,0.13961246609687805,twilight,warm_artificial,medium
334,0.4931377445441804,15.031524992548619,0.21032342314720154,day,warm_artificial,low
335,0.5613153697786725,15.870041429271586,0.1408338099718094,twilight,natural,medium
336,0.7641257541623322,16.40665315580874,0.07911989092826843,overexposed,warm_artificial,medium
337,0.5516369586811919,21.475631378771993,0.10774098336696625,day,warm_artificial,medium
338,0.752732197133558,22.5116498904961,0.06944356858730316,twilight,warm_artificial,high
339,0.4699267046542573,21.73628393928776,0.09451532363891602,twilight,natural,medium
340,0.5229767975164313,18.964545409103543,0.10987897217273712,night,natural,medium
341,0.48037693200558157,17.25802560588688,0.11998175829648972,day,warm_artificial,low
342,0.5600052678724957,21.940613160483046,0.08897595852613449,day,warm_artificial,medium
343,0.7385922416837372,17.86873667831849,0.10365172475576401,overexposed,cool_artificial,medium
344,0.7829777614795256,22.345306613712314,0.06703407317399979,day,cool_artificial,medium
345,0.7140480100964769,21.23885833745803,0.07743940502405167,day,warm_artificial,medium
346,0.6826599910992274,18.153057278981123,0.08880764991044998,overexposed,natural,low
347,0.6547914527368862,14.407563947962409,0.19968390464782715,night,warm_artificial,high
348,0.6624370788761181,15.714619077277579,0.21694907546043396,day,warm_artificial,high
349,0.7644467259547753,21.817866292938014,0.06831769645214081,twilight,natural,medium
350,0.7259322140325782,22.665844405508846,0.07738551497459412,twilight,warm_artificial,high
351,0.7906435545782008,28.232257463611624,0.07141746580600739,day,warm_artificial,medium
352,0.7125691209347789,20.153893204373873,0.08667627722024918,day,warm_artificial,medium
353,0.6610664705627086,19.003024078720202,0.16965501010417938,overexposed,warm_artificial,high
354,0.46457283975603075,16.313143571024437,0.161750927567482,day,warm_artificial,low
355,0.41840297206758176,18.172395986911695,0.10418304800987244,day,cool_artificial,medium
356,0.3419529995483514,17.00838335525556,0.14791014790534973,overexposed,warm_artificial,medium
357,0.7234187996924848,21.335555776385217,0.19389615952968597,twilight,warm_artificial,high
358,0.7833517152661965,28.195180374953168,0.06856577098369598,night,warm_artificial,medium
359,0.592840222111724,13.882772448909428,0.21163800358772278,overexposed,warm_artificial,low
360,0.7335569917882871,20.694247082640015,0.10064082592725754,twilight,warm_artificial,high
361,0.6900222704746103,20.759251715591496,0.11418405175209045,day,warm_artificial,medium
362,0.7243524744877994,22.2056805113681,0.08326143026351929,day,warm_artificial,high
363,0.3411505028030499,17.80667221119097,0.1667490452528,twilight,warm_artificial,medium
364,0.6002385283735813,15.66045739668638,0.1313851773738861,twilight,warm_artificial,medium
365,0.8300431943867879,22.703048229661565,0.0751384049654007,twilight,warm_artificial,medium
366,0.6205768137474558,22.879273558232917,0.0754765048623085,day,cool_artificial,medium
367,0.8020933992561684,22.663301728907143,0.1678110510110855,day,warm_artificial,medium
368,0.7924266967096232,22.8338936924928,0.06218209117650986,day,warm_artificial,medium
369,0.7624602425954752,24.766898271968113,0.10427235811948776,night,warm_artificial,high
370,0.7970936793211313,19.980781648755116,0.08144443482160568,night,warm_artificial,medium
371,0.6978027826476926,20.609215105838167,0.07647109031677246,twilight,warm_artificial,medium
372,0.8109603023644784,22.690033988191452,0.06826944649219513,overexposed,warm_artificial,medium
373,0.5565430899386705,14.63424115404701,0.17008650302886963,twilight,natural,medium
374,0.465731996451564,14.676330587787112,0.194413959980011,night,natural,medium
375,0.540519681076121,22.733172998944905,0.08000089973211288,twilight,warm_artificial,high
376,0.5830468496414605,17.09942508584161,0.10455527901649475,twilight,natural,medium
377,0.7220710337739678,23.56334016672041,0.09316319227218628,day,cool_artificial,low
378,0.8891923033782637,23.310975243537694,0.16468501091003418,day,warm_artificial,high
379,0.7461200753242513,22.057218679735865,0.09868462383747101,day,warm_artificial,medium
380,0.663336929189967,16.545746540129535,0.17693254351615906,night,warm_artificial,high
381,0.41926966731145915,19.061508310393684,0.1654702126979828,night,warm_artificial,high
382,0.5135939756585248,21.514822814776196,0.12368091195821762,night,warm_artificial,high
383,0.7766310625381142,20.54178113430273,0.09302687644958496,day,cool_artificial,medium
384,0.5629127338050938,18.243110707895053,0.08882441371679306,day,cool_artificial,high
385,0.7734575553395789,18.444461823513723,0.12699072062969208,overexposed,cool_artificial,medium
386,0.7192436819624097,17.96711099765639,0.13631197810173035,twilight,warm_artificial,high
387,0.7444048086499269,22.97307271138486,0.08799669146537781,overexposed,warm_artificial,medium
388,0.5488773578205411,17.582522756145764,0.13353580236434937,overexposed,natural,medium
389,0.47604201444916083,15.008558730610101,0.17737241089344025,twilight,natural,high
390,0.5159307946146541,17.894295756832804,0.12940241396427155,twilight,natural,low
391,0.525287847950182,21.1089801822445,0.09887199103832245,day,warm_artificial,medium
392,0.6093189985754225,19.003947205826336,0.1025448739528656,twilight,natural,low
393,0.558205101313565,22.303731961269598,0.10314474254846573,night,warm_artificial,high
394,0.49966783651074115,20.93465323597906,0.12331430613994598,day,natural,low
395,0.34687247924637415,16.50670425784583,0.1718919575214386,day,warm_artificial,medium
396,0.6665057607074781,19.127888816584225,0.07618772238492966,twilight,warm_artificial,low
397,0.7898711626312193,21.320225223035067,0.08299939334392548,overexposed,cool_artificial,medium
398,0.7938973928366485,20.097088681621248,0.15646827220916748,day,warm_artificial,high
399,0.7021588869069025,22.0315476062895,0.10602136701345444,twilight,warm_artificial,high
400,0.45911018769719614,19.160920832167264,0.12818893790245056,twilight,warm_artificial,medium
401,0.6653489434629402,17.84267514585605,0.13511793315410614,night,warm_artificial,medium
402,0.586451511755985,21.80196267720428,0.0995529517531395,day,warm_artificial,low
403,0.7406767486342877,18.599738964290598,0.15752960741519928,overexposed,natural,low
404,0.5238891587751898,14.403433181659505,0.13944493234157562,overexposed,warm_artificial,medium
405,0.822796741476131,21.58664569221085,0.07589026540517807,overexposed,warm_artificial,low
406,0.5329034877590016,18.82073097843481,0.14579303562641144,day,warm_artificial,high
407,0.5982001160409252,20.390207770570683,0.07624339312314987,twilight,warm_artificial,medium
408,0.7806847027670508,26.41280267384518,0.0974913090467453,day,warm_artificial,medium
409,0.5065214954953946,15.839731675698818,0.14645187556743622,twilight,warm_artificial,medium
410,0.6740618849605241,14.769049487957062,0.1322261244058609,twilight,warm_artificial,medium
411,0.7826759985435113,17.949359622516646,0.16659027338027954,twilight,warm_artificial,low
412,0.7366724464000772,19.171711043976412,0.09220188856124878,overexposed,natural,low
413,0.850969029350091,26.907023269580943,0.03847122937440872,twilight,warm_artificial,medium
414,0.7056981157909971,18.94189273220659,0.1994178593158722,night,natural,medium
415,0.5778173299075761,20.67061728249734,0.09664075076580048,twilight,warm_artificial,medium
416,0.7524749795397261,20.051536813696416,0.09387841820716858,twilight,warm_artificial,medium
417,0.8033219445574056,17.090552496505943,0.0781332328915596,overexposed,cool_artificial,low
418,0.6879589467417037,14.793286356793171,0.08912402391433716,twilight,warm_artificial,medium
419,0.7917594537785947,17.453363330483064,0.09307145327329636,overexposed,warm_artificial,low
420,0.8013336600915943,17.582390910619562,0.12098672986030579,twilight,warm_artificial,high
421,0.7705183802651465,25.31654495082006,0.07259887456893921,twilight,warm_artificial,medium
422,0.5717272406279391,20.62866786379869,0.11016015708446503,twilight,natural,medium
423,0.7321730446964727,25.022173095779856,0.08355431258678436,overexposed,cool_artificial,low
424,0.867939946603267,26.389803880223504,0.048497188836336136,day,natural,medium
425,0.8052854705451451,20.607190459346874,0.09086079150438309,day,warm_artificial,medium
426,0.7282713036199148,24.25651520044894,0.051915161311626434,day,warm_artificial,medium
427,0.469890681250619,16.348076385869188,0.16911627352237701,night,natural,medium
428,0.8118215858141277,25.360070186939375,0.11130180209875107,overexposed,warm_artificial,medium
429,0.7891273320198772,25.755109663337446,0.06306794285774231,day,warm_artificial,medium
430,0.5528760541789387,18.5654135199512,0.191227987408638,overexposed,warm_artificial,medium
431,0.7184307345247948,20.109609071148114,0.15627315640449524,overexposed,warm_artificial,low
432,0.6919055016979666,17.400333555036788,0.15316961705684662,overexposed,warm_artificial,medium
433,0.6542518397554832,15.333513741079708,0.1591869592666626,day,cool_artificial,medium
434,0.6270358952454381,22.554927742886566,0.14860044419765472,twilight,warm_artificial,high
435,0.6636913153255856,20.70665062437961,0.08820520341396332,twilight,cool_artificial,medium
436,0.7140460631241704,26.90316928440593,0.07372867316007614,twilight,natural,low
437,0.8139570463822126,25.57799977297796,0.06382106989622116,day,natural,medium
438,0.792391574258286,24.237538449736974,0.09348491579294205,day,warm_artificial,high
439,0.7903588832538736,21.71067750235071,0.05710728093981743,overexposed,warm_artificial,medium
440,0.5981605828065215,20.712261233697472,0.2022307962179184,night,warm_artificial,high
441,0.4793287158285076,17.11950376075023,0.14242511987686157,twilight,warm_artificial,high
442,0.8734160677855493,18.427359354047876,0.08509544283151627,day,warm_artificial,high
443,0.6839036278653121,16.807221344057368,0.11460338532924652,overexposed,warm_artificial,low
444,0.7773635349837283,21.84774700093222,0.09967083483934402,twilight,warm_artificial,medium
445,0.748836862263996,23.469891173733238,0.06246589124202728,day,cool_artificial,medium
446,0.5684451077426619,15.44104532562451,0.14148201048374176,twilight,natural,medium
447,0.8387402267008124,23.521443181929897,0.057493001222610474,day,natural,medium
448,0.17422435328714525,7.65643357839127,0.7546135783195496,overexposed,warm_artificial,high
449,0.8018597160618381,24.72026903987899,0.05275457724928856,day,warm_artificial,medium
450,0.8584381926590776,29.5845624838542,0.04709063470363617,day,warm_artificial,medium
451,0.8236067909347161,24.440213567930805,0.05259318649768829,twilight,warm_artificial,high
452,0.8792129570851103,21.495815953717408,0.10133440792560577,day,warm_artificial,medium
453,0.8048324520106376,25.69145656253785,0.07379236817359924,night,warm_artificial,medium
454,0.7227261042490057,19.291106027563707,0.08314943313598633,twilight,warm_artificial,medium
455,0.4359795588032902,17.82658236708525,0.08470483869314194,day,cool_artificial,high
456,0.5965905159400527,20.704371556603025,0.07619515061378479,day,warm_artificial,medium
457,0.6662210295386762,15.279826718322699,0.1552646905183792,twilight,warm_artificial,medium
458,0.7039260942044056,24.755528792824716,0.1077788695693016,day,natural,low
459,0.7604747466752627,22.734144921581148,0.12503540515899658,overexposed,warm_artificial,medium
460,0.5206912269490082,17.147183904045505,0.14210735261440277,night,warm_artificial,medium
461,0.7241549518049074,21.796078136390054,0.0542617067694664,day,natural,medium
462,0.684415469768472,21.643694421274184,0.1486554741859436,overexposed,warm_artificial,medium
463,0.7773446078644263,19.283148653810002,0.0886208787560463,overexposed,natural,low
464,0.5743015761626468,17.66141597714433,0.21871739625930786,twilight,natural,medium
465,0.8687396098295769,29.398739867079957,0.049096327275037766,day,warm_artificial,medium
466,0.6281445465099681,23.265970239152594,0.07647153735160828,day,warm_artificial,high
467,0.803921086784248,20.07169377059811,0.06536421179771423,twilight,cool_artificial,high
468,0.6263339165053715,15.370215638419788,0.13246320188045502,twilight,warm_artificial,medium
469,0.574309356712969,19.149444604359786,0.10178850591182709,overexposed,cool_artificial,medium
470,0.7259218264985786,20.19637584963911,0.16305756568908691,twilight,warm_artificial,high
471,0.5671898278878181,21.681657262003,0.0837319940328598,twilight,warm_artificial,high
472,0.2610216264478514,16.404439870168794,0.1536293625831604,overexposed,warm_artificial,medium
473,0.6387796604663104,20.818630657779792,0.13824917376041412,night,warm_artificial,high
474,0.7688935853418878,22.178081360910888,0.11422715336084366,twilight,cool_artificial,medium
475,0.811351535111465,17.590177808904613,0.14998796582221985,day,cool_artificial,high
476,0.5529712549532485,13.956368734828564,0.25345706939697266,night,warm_artificial,high
477,0.8644498404061481,20.962727994952225,0.11376998573541641,day,warm_artificial,medium
478,0.7200273374515157,17.835586234995848,0.11751677095890045,twilight,warm_artificial,high
479,0.678961022020348,20.88679602232738,0.07534470409154892,day,warm_artificial,medium
480,0.7796408552522425,20.725477029181427,0.03852145001292229,twilight,cool_artificial,medium
481,0.44886363894519676,18.218748186222054,0.1446245163679123,day,cool_artificial,medium
482,0.6742161601418687,21.182601897349297,0.09372331202030182,day,warm_artificial,medium
483,0.5621657773855461,23.25396440384198,0.09905842691659927,day,warm_artificial,medium
484,0.4360940586840972,11.955439720977143,0.19995400309562683,overexposed,natural,low
485,0.6668835979757909,23.568820480959968,0.0724494606256485,overexposed,cool_artificial,high
486,0.8425229686699259,28.00166789822638,0.04392607510089874,twilight,warm_artificial,medium
487,0.6844138980682791,19.22774772177499,0.08133237063884735,night,warm_artificial,high
488,0.8017997836007581,20.308926151794836,0.08193846046924591,day,warm_artificial,high
489,0.6433176804839876,18.341772946265216,0.10652583837509155,overexposed,warm_artificial,low
490,0.6021182851923563,14.174974158990583,0.1306213140487671,night,warm_artificial,medium
491,0.748188206320125,18.07547356216077,0.1218462735414505,day,warm_artificial,high
492,0.5738286288283555,21.359361157123537,0.09096315503120422,overexposed,warm_artificial,medium
493,0.75613906065855,23.4009111714734,0.05204485356807709,twilight,cool_artificial,medium
494,0.8012873981300207,12.620024117832788,0.13692548871040344,overexposed,warm_artificial,medium
495,0.6127400462236645,15.227467432731718,0.2371232509613037,twilight,warm_artificial,high
496,0.7610547225074566,24.54856549437105,0.06416339427232742,overexposed,warm_artificial,low
497,0.6255419621143848,20.605883927063758,0.11313554644584656,day,cool_artificial,medium
498,0.4385675085623209,20.533250280771384,0.11430338770151138,night,natural,high
499,0.5195721222486438,17.410654909449864,0.1480410099029541,day,natural,high
